"file","line","control","label","destination_or_action","type","name"
"app/(commerce)/portal/experiencias/page.tsx","177","form","<button type=""submit"" className=""rounded-md border border-primary/30 px-3 py-1.5 text-xs font-bold t","requestEducationVerificationAction","",""
"app/(commerce)/portal/experiencias/page.tsx","178","input","educationId","","hidden","educationId"
"app/(commerce)/portal/experiencias/page.tsx","179","button","Pedir validacion Terraqo ) : null} {[""NOT_REQUESTED"", ""REJECTED""].includes(item.verificat","","submit",""
"app/(commerce)/portal/operaciones/page.tsx","109","Link","Enviar mensaje Solicitar soporte</Link","/portal/mensajes","",""
"app/(commerce)/portal/operaciones/page.tsx","110","Link","Solicitar soporte Pedidos de tienda t","/portal/operaciones#tickets","",""
"app/(commerce)/portal/operaciones/page.tsx","161","Link","Ver detalle : null} Descargar PDF {quote.","`/cotizaciones/${quote.publicToken","",""
"app/(commerce)/portal/operaciones/page.tsx","162","Link","Descargar PDF {quote.publicToken ? ( <>","`/api/quotes/${quote.id","",""
"app/(commerce)/portal/operaciones/page.tsx","165","form","","respondPublicQuoteFromFormAction.bind(null, quote.publicToken)","",""
"app/(commerce)/portal/operaciones/page.tsx","166","input","status","","hidden","status"
"app/(commerce)/portal/operaciones/page.tsx","167","input","redirectTo","","hidden","redirectTo"
"app/(commerce)/portal/operaciones/page.tsx","170","form","","respondPublicQuoteFromFormAction.bind(null, quote.publicToken)","",""
"app/(commerce)/portal/operaciones/page.tsx","171","input","status","","hidden","status"
"app/(commerce)/portal/operaciones/page.tsx","172","input","redirectTo","","hidden","redirectTo"
"app/(commerce)/portal/operaciones/page.tsx","236","Link","))} {!client.document","document.url","",""
"app/(commerce)/portal/oportunidades/page.tsx","46","Link",": null}","`/portal/empresas/${job.workspace.slug","",""
"app/(commerce)/portal/page.tsx","260","Link","Contactar a ICC ); } return ( {params.success && successMe","/contacto","",""
"app/(commerce)/portal/page.tsx","302","form","<Input name=""do","updateClientProfileAction","",""
"app/(commerce)/portal/page.tsx","363","Link","Ver detalle : null} Descargar PDF {quote.pu","`/cotizaciones/${quote.publicToken","",""
"app/(commerce)/portal/page.tsx","364","Link","Descargar PDF {quote.publicToken ? ( <>","`/api/quotes/${quote.id","",""
"app/(commerce)/portal/page.tsx","367","form","<S","respondPublicQuoteFromFormAction.bind(null, quote.publicToken)","",""
"app/(commerce)/portal/page.tsx","368","input","status","","hidden","status"
"app/(commerce)/portal/page.tsx","369","input","redirectTo","","hidden","redirectTo"
"app/(commerce)/portal/page.tsx","372","form","<S","respondPublicQuoteFromFormAction.bind(null, quote.publicToken)","",""
"app/(commerce)/portal/page.tsx","373","input","status","","hidden","status"
"app/(commerce)/portal/page.tsx","374","input","redirectTo","","hidden","redirectTo"
"app/(commerce)/portal/page.tsx","392","form","{ticketCategories.map(([","createCustomerTicketAction","",""
"app/(commerce)/portal/page.tsx","394","select","category","","","category"
"app/(commerce)/portal/page.tsx","397","select","priority","","","priority"
"app/(commerce)/portal/page.tsx","434","form","Enviar","replyCustomerTicketAction.bind(null, ticket.id)","",""
"app/(commerce)/portal/page.tsx","480","Link","))} {!client.documents.le","document.url","",""
"app/(commerce)/portal/perfil/page.tsx","34","Link","Ver CV público : null} />","publicCvHref","",""
"app/(commerce)/portal/perfil/page.tsx","50","Link","Editar perfil Completar documentos","/portal/configuracion","",""
"app/(commerce)/portal/perfil/page.tsx","51","Link","Completar documentos <Shi","/portal/documentos","",""
"app/(commerce)/portal/profesionales/[id]/page.tsx","72","Link","Editar desde mi resumen : null} <h2 className=""font","/portal","",""
"app/(commerce)/portal/profesionales/[id]/page.tsx","78","Link","</","`/portal/empresas/${affiliation.workspace.slug","",""
"app/(commerce)/portal/workspace/page.tsx","194","form","Marca visible <Input name=""brandName"" defaultValue={work","updateWorkspaceBrandAction","",""
"app/(commerce)/registro/page.tsx","46","Link","Ya tengo cuenta ); }","/cuenta","",""
"app/(site)/blog/page.tsx","48","Link","<div className=""absolute inset-0 opacity-40 [background-image:linear-gradient(rgba(36,200,238,0.16)_","`/blog/${featured.slug","",""
"app/(site)/blog/page.tsx","69","Link","<div className=""mb-3 flex","`/blog/${post.slug","",""
"app/(site)/cotizaciones/[token]/page.tsx","109","Link","Descargar PDF <form action= cla","`/api/quotes/${quote.id","",""
"app/(site)/cotizaciones/[token]/page.tsx","114","form","Aceptar cotiz","respondPublicQuoteFromFormAction.bind(null, token)","",""
"app/(site)/cotizaciones/[token]/page.tsx","115","input","status","","hidden","status"
"app/(site)/cotizaciones/[token]/page.tsx","121","form","","respondPublicQuoteFromFormAction.bind(null, token)","",""
"app/(site)/cotizaciones/[token]/page.tsx","122","input","status","","hidden","status"
"app/(site)/empresas/[slug]/page.tsx","184","Link","← Volver a explorar empresas <section className=""mt-6 grid overflow-hidden rounded-[24px] border bor","/empresas","",""
"app/(site)/empresas/[slug]/page.tsx","206","Link","Contactar empresa <Link href= `} className=""inline-flex h-12 items-center justify-center rounded-md ","/cuenta","",""
"app/(site)/empresas/[slug]/page.tsx","207","Link","Solicitar cotización target=""_blank"" className=""inline-flex h-12 items-center justify-center rounded","`/cuenta?intent=quote&company=${encodeURIComponent(slug)","",""
"app/(site)/empresas/[slug]/page.tsx","208","Link","Visitar sitio web : null} {profile.heroImageUrl ? <Image src={profi","domainHref","",""
"app/(site)/empresas/[slug]/page.tsx","221","Link","Terraqo verified Empres","`/empresas/${slug","",""
"app/(site)/empresas/[slug]/page.tsx","251","Link","Ver más → )} <h2 classNam","opportunity.slug ? `/oportunidades/${opportunity.slug","",""
"app/(site)/empresas/[slug]/page.tsx","256","Link","Enviar interés → {differentiators.slice(0, 3).map((item) => { const part=se","/cuenta","",""
"app/(site)/empresas/[slug]/page.tsx","277","Link","→ : null} ); } type PublicServicePreview = { id: string; slug: string; title: string; summary: strin","actionHref","",""
"app/(site)/empresas/[slug]/page.tsx","288","Link","alt= fill sizes=""240px"" className=""object-cover transition durati","href","",""
"app/(site)/empresas/[slug]/page.tsx","310","Link","{project.category ? <span className=""a","`/proyectos/${project.slug","",""
"app/(site)/empresas/[slug]/page.tsx","321","Link","<TerraqoLogo src= variant=""mar","/","",""
"app/(site)/empresas/[slug]/page.tsx","328","a","Servicios Sectores Diferenciales Contacto <Link href=""/cuenta"" className=""hidden h-10","#servicios","",""
"app/(site)/empresas/[slug]/page.tsx","329","a","Sectores Diferenciales Contacto <Link href=""/cuenta"" className=""hidden h-10 items-center rounded-md ","#sectores","",""
"app/(site)/empresas/[slug]/page.tsx","330","a","Diferenciales Contacto <Link href=""/cuenta"" className=""hidden h-10 items-center rounded-md px-4 text","#diferenciales","",""
"app/(site)/empresas/[slug]/page.tsx","331","a","Contacto Solicita","#contacto","",""
"app/(site)/empresas/[slug]/page.tsx","333","Link","Solicitar acceso ); } function BrandMark( : ) { return ( <div className=","/cuenta","",""
"app/(site)/empresas/[slug]/page.tsx","490","Link",": null} ); } function ContactRow( : ) { return <p className=""flex","domainHref","",""
"app/(site)/empresas/[slug]/verificacion/page.tsx","32","Link","← Volver al perfil de empresa <div className=""p-8 text-wh","`/empresas/${slug","",""
"app/(site)/nosotros/page.tsx","110","Link","Solicitar evaluacion <Button asChild size=""lg"" variant=""outline"" className=""border-white/30 bg-white","/cotizacion","",""
"app/(site)/nosotros/page.tsx","113","Link","Ver servicios","/servicios","",""
"app/(site)/nosotros/page.tsx","155","a","Ver brochure historico A&amp;B {operatingStandard.credentia","brand.legacyBrochure","",""
"app/(site)/nosotros/page.tsx","176","Link","","`/servicios/${service.slug","",""
"app/(site)/page.tsx","56","Link","Empezar en Terraqo Conocer la plataforma <div className=""tq-hero-proof"" aria-lab","/registro","",""
"app/(site)/page.tsx","57","Link","Conocer la plataforma Modulos activables <Check","#plataforma","",""
"app/(site)/page.tsx","115","Link","Diseñar mi workspace Para profesionales Una","#demo","",""
"app/(site)/page.tsx","122","Link","Crear perfil profesional <div className=""tq-public-wrap tq-module-layout""","/registro","",""
"app/(site)/page.tsx","217","Link","Crear una cuenta Solicitar una demo","/registro","",""
"app/(site)/page.tsx","218","a","Solicitar una demo ); }","mailto:hola@terraqo.com?subject=Quiero%20conocer%20Terraqo","",""
"app/(site)/proyectos/[slug]/page.tsx","106","Link","Cotizar proyecto similar <section class","`/cotizacion?context=proyecto:${project.slug","",""
"app/(site)/proyectos/[slug]/page.tsx","208","Link","Solicitar evaluacion","`/cotizacion?context=proyecto:${project.slug","",""
"app/(site)/proyectos/[slug]/page.tsx","320","Link","Abrir mapa ); } function statusBadgeClass(status: string) { if (status === ""IN_PROGRESS"") { return ""","mapsUrl","",""
"app/(site)/proyectos/page.tsx","129","Link","Limpiar filtros ) : null} <div className=""mt-10 grid overflow-hid","/proyectos","",""
"app/(site)/proyectos/page.tsx","146","Link","<article className={isFeaturedCard ? ""icc-panel-depth grid h-full overflow-hidden bg-[#061827] trans","project.slug ? `/proyectos/${project.slug","",""
"app/(site)/proyectos/page.tsx","229","Link","Conversar con ICC ); } function parseProjectResults(metric: string) { const normalized = metric.repl","/contacto","",""
"app/(site)/proyectos/page.tsx","310","Link","Cotizar proyecto","/cotizacion","",""
"app/(site)/proyectos/page.tsx","313","Link","Ver servicios <div className=""icc-glass relative overflow-hidden rounded-lg border","/servicios","",""
"app/(site)/proyectos/page.tsx","372","Link","); })} ); } function Pagination( :","href","",""
"app/(site)/proyectos/page.tsx","397","Link","Anterior {pages.map((page) => ( <Link","projectsHref({ ...params, pagina: Math.max(1, currentPage - 1) ","",""
"app/(site)/proyectos/page.tsx","407","Link","))} <Link href={projectsHref({ ...params, pagina: Math.min(tota","projectsHref({ ...params, pagina: page ","",""
"app/(site)/proyectos/page.tsx","417","Link","Siguiente ); }","projectsHref({ ...params, pagina: Math.min(totalPages, currentPage + 1) ","",""
"app/(site)/sectores/page.tsx","135","Link","Cotizar proyecto <Button asChild size=""lg"" variant=""outline"" className=""border-white/30 bg-white/[0.","/cotizacion","",""
"app/(site)/sectores/page.tsx","138","Link","Ver servicios <p c","/servicios","",""
"app/(site)/sectores/page.tsx","189","Link","<span className=""block text-xs font-semibold uppercase tracking-[0.16em] text-[#7DE4","`/servicios/${service.slug","",""
"app/(site)/sectores/page.tsx","256","Link","","`/servicios/${service.slug","",""
"app/(site)/sectores/page.tsx","263","Link","Consultar alcance ); } function HeroMetri","/cotizacion","",""
"app/(site)/servicios/[slug]/page.tsx","94","Link","Inicio / Servicios / <div className=""inline-flex rounded-full border border-[","/","",""
"app/(site)/servicios/[slug]/page.tsx","94","Link","Servicios / <div className=""inline-flex rounded-full border border-[#24C8EE]/45 bg-[#061827]/70 px-4","/servicios","",""
"app/(site)/servicios/[slug]/page.tsx","139","Link","Ver metodologia completa {inclusions.slice(0, 6).map((item) => ( <di","`/cotizacion?context=servicio:${service.slug","",""
"app/(site)/servicios/[slug]/page.tsx","195","Link","","`/proyectos/${project.slug","",""
"app/(site)/servicios/[slug]/page.tsx","201","Link","Servicio relacionado <p className=""mt-3 text-sm leading-6","`/servicios/${related.slug","",""
"app/(site)/servicios/page.tsx","97","Link","Limpiar filtros ) : null} {featuredService ?","/servicios","",""
"app/(site)/servicios/page.tsx","150","Link","<div className=""icc-image-depth rel","`/servicios/${service.slug","",""
"app/(site)/servicios/page.tsx","205","Link","<d","`/servicios/${service.slug","",""
"app/(site)/servicios/page.tsx","263","Link","))} ); } function Pagination( : { currentPage: number; totalPages: number; params: { categoria?: str","servicesHref({ ...params, [param]: item, pagina: 1 ","",""
"app/(site)/servicios/page.tsx","277","Link","Anterior ) : null} href= )} className={page === currentPage ? ""rounded-sm border border-[#24C","servicesHref({ ...params, pagina: currentPage - 1 ","",""
"app/(site)/servicios/page.tsx","282","Link","))} )} className=""rounded-sm border border-white/[0.12] bg-white/[0.05] p","servicesHref({ ...params, pagina: page ","",""
"app/(site)/servicios/page.tsx","287","Link","Siguiente ) : null} ); } function servicesHref(params: ) { const search = new URLSearchParams(); if ","servicesHref({ ...params, pagina: currentPage + 1 ","",""
"app/(site)/tienda/[slug]/page.tsx","86","a","Solicitar cotizacion <a href= `","#cotizar-producto","",""
"app/(site)/tienda/[slug]/page.tsx","89","a","Asesor tecnico <Button asChild= variant=""ghost""","`https://wa.me/${process.env.NEXT_PUBLIC_WHATSAPP_NUMBER || ","",""
"app/(site)/tienda/[slug]/page.tsx","96","a","Descargar ficha tecnica ) : ( <Download className=""h-4 w","product.technicalSheet","",""
"app/(site)/tienda/page.tsx","61","Link","Ver tienda tecnica <Button asChild size=""lg"" variant=""outline"" className=""rounded-lg b","#catalogo","",""
"app/(site)/tienda/page.tsx","67","Link","Solicitar asesoria {[""GNSS"", ""Estaciones totales"", ""LiDAR"", ""Drones""].map((tag) => (","/contacto","",""
"app/(site)/tienda/page.tsx","80","Link","<Image src= alt","`/tienda/${featured.slug","",""
"app/admin/chat-interno/page.tsx","61","form","<Button t","createInternalChannelAction","",""
"app/admin/chat-interno/page.tsx","89","form","","sendInternalMessageAction.bind(null, channel.id)","",""
"app/admin/chat-interno/page.tsx","91","select","leadId","","","leadId"
"app/admin/chat-interno/page.tsx","95","select","projectId","","","projectId"
"app/admin/chat-interno/page.tsx","99","select","ticketId","","","ticketId"
"app/admin/chat/page.tsx","114","Link","Gestionar perfiles ) : null} {conversations.length ? conv","/admin/equipo","",""
"app/admin/chat/page.tsx","154","form","Sin perfil","assignAction","",""
"app/admin/chat/page.tsx","155","select","profileId","","","profileId"
"app/admin/chat/page.tsx","168","form","Tomar chat","takeAction","",""
"app/admin/chat/page.tsx","197","form","Cerrar ) : null} {canManage ? ( <form a","closeAction","",""
"app/admin/chat/page.tsx","202","form","","deleteAction","",""
"app/admin/chatbot/page.tsx","66","form","<Input name=""category"" placeholder=""categoria"" defaultValue={question.category","reviewBotQuestionAction.bind(null, question.id)","",""
"app/admin/chatbot/page.tsx","69","select","status","","","status"
"app/admin/clientes/[id]/page.tsx","46","Link","Clientes <p className=""text-sm font-semibold uppercase tracking-[0.18em","/admin/clientes","",""
"app/admin/clientes/[id]/page.tsx","183","Link","))} href= target=""_blank"" className=""block rounded-md border p-3 text-s","document.url","",""
"app/admin/clientes/[id]/page.tsx","186","Link","))} </CardCon","document.url","",""
"app/admin/clientes/page.tsx","74","form","Aprobar acceso","approveAction","",""
"app/admin/clientes/page.tsx","77","form","Rechazar ) : (","rejectAction","",""
"app/admin/clientes/page.tsx","128","Link","Ficha 360 ))} {!clients.length ? <td c","`/admin/clientes/${client.id","",""
"app/admin/contenidos/page.tsx","153","input","isPublished","","checkbox","isPublished"
"app/admin/contenidos/page.tsx","165","input","active","","checkbox","active"
"app/admin/contenidos/page.tsx","177","input","active","","checkbox","active"
"app/admin/contenidos/page.tsx","193","input","active","","checkbox","active"
"app/admin/contenidos/page.tsx","206","input","isPublished","","checkbox","isPublished"
"app/admin/contenidos/page.tsx","223","form","{fields.map((field) => field === ""content"" || field === ""summary"" || field === ""excerpt"" || field ==","createAction","",""
"app/admin/contenidos/page.tsx","227","input","usesActiveField ? ","","checkbox","usesActiveField ? "
"app/admin/contenidos/page.tsx","252","form","<div className=""space-y-4 rounded-md border border-[#d3e1df] bg","seedServiceCatalogAction","",""
"app/admin/contenidos/page.tsx","267","form","<div","createServiceCategoryAction","",""
"app/admin/contenidos/page.tsx","284","form","</f","createServiceAction","",""
"app/admin/contenidos/page.tsx","307","form","{sectors.map((sector)","createSectorAction","",""
"app/admin/contenidos/page.tsx","335","form","<Input name=""sector"" placeholder=""Sector o industria"" /","createClientLogoAction","",""
"app/admin/contenidos/page.tsx","341","input","active","","checkbox","active"
"app/admin/contenidos/page.tsx","365","input","active","","checkbox","active"
"app/admin/contenidos/page.tsx","385","input","active","","checkbox","active"
"app/admin/contenidos/page.tsx","399","select","parentId","","","parentId"
"app/admin/contenidos/page.tsx","404","input","active","","checkbox","active"
"app/admin/contenidos/page.tsx","420","select","categoryId","","","categoryId"
"app/admin/contenidos/page.tsx","424","select","subcategoryId","","","subcategoryId"
"app/admin/contenidos/page.tsx","428","select","status","","","status"
"app/admin/contenidos/page.tsx","431","input","isFeatured","","checkbox","isFeatured"
"app/admin/contenidos/page.tsx","432","input","isPublished","","checkbox","isPublished"
"app/admin/cotizaciones/page.tsx","53","form","","createQuoteAction","",""
"app/admin/cotizaciones/page.tsx","57","select","sellerProfileId","","","sellerProfileId"
"app/admin/cotizaciones/page.tsx","61","select","leadId","","","leadId"
"app/admin/cotizaciones/page.tsx","65","select","opportunityId","","","opportunityId"
"app/admin/cotizaciones/page.tsx","72","select","productId","","","productId"
"app/admin/cotizaciones/page.tsx","126","form","val","updateQuoteStatusAction.bind(null, quote.id)","",""
"app/admin/cotizaciones/page.tsx","127","select","status","","","status"
"app/admin/cotizaciones/page.tsx","133","Link","Link cliente : null} PDF","`/cotizaciones/${quote.publicToken","",""
"app/admin/cotizaciones/page.tsx","134","Link","PDF ))} className=""p-6 text-center text-muted-fore","`/api/quotes/${quote.id","",""
"app/admin/equipo/page.tsx","129","form","Eliminar perfil ); })} </section","deleteStaffProfileAction.bind(null, profile.id)","",""
"app/admin/equipo/page.tsx","162","form","Desvincular ) : null} <form action= className=""grid gap-3 md:","unlinkStaffAccessAction.bind(null, profileId)","",""
"app/admin/equipo/page.tsx","167","form","<select name=""role"" defaultValue= className=""h-11 rounded-md border bg-backgro","upsertStaffAccessAction.bind(null, profileId)","",""
"app/admin/equipo/page.tsx","169","select","role","","","role"
"app/admin/equipo/page.tsx","210","form","<Input name=""roleTitle"" placeholder=""Cargo o perfil comercial"" defaultValue= req","action","",""
"app/admin/equipo/page.tsx","217","select","department","","","department"
"app/admin/equipo/page.tsx","220","select","commissionType","","","commissionType"
"app/admin/equipo/page.tsx","227","input","active","","checkbox","active"
"app/admin/leads/page.tsx","91","form","v","statusAction","",""
"app/admin/leads/page.tsx","92","select","status","","","status"
"app/admin/leads/page.tsx","95","select","priority","","","priority"
"app/admin/leads/page.tsx","98","select","assignedProfileId","","","assignedProfileId"
"app/admin/leads/page.tsx","102","input","Interes","","","interest"
"app/admin/leads/page.tsx","103","input","Monto estimado","","number","estimatedValue"
"app/admin/leads/page.tsx","104","input","nextFollowUpAt","","date","nextFollowUpAt"
"app/admin/leads/page.tsx","107","form","Agregar","noteAction","",""
"app/admin/leads/page.tsx","108","input","Nueva nota","","","body"
"app/admin/leads/page.tsx","111","form","Archivar {lead.opportunity ? ( <Button size=","deleteAction","",""
"app/admin/leads/page.tsx","117","form","Convertir a oportunidad )}","convertAction","",""
"app/admin/notificaciones/page.tsx","49","Link","Abrir : null} {!notification.readAt ? ( Marc","notification.href","",""
"app/admin/notificaciones/page.tsx","51","form","Marcar leida ) : null} ))} {!notifications.length","markNotificationReadAction.bind(null, notification.id)","",""
"app/admin/oportunidades/page.tsx","78","form","Convertir a cotizacion","convertOpportunityToQuoteAction.bind(null, opportunity.id)","",""
"app/admin/oportunidades/page.tsx","90","Link","Ver ultima cotizacion ) : null}","`/cotizaciones/${opportunity.quotes[0].publicToken","",""
"app/admin/page.tsx","45","Link","Ver mis chats Ver tickets <Car","/admin/chat","",""
"app/admin/page.tsx","46","Link","Ver tickets Asignados a tu perfil","/admin/tickets","",""
"app/admin/page.tsx","155","Link","Cotizaciones Ventas Ver chat","/admin/cotizaciones","",""
"app/admin/page.tsx","156","Link","Ventas Ver chat Ver leads","/admin/ventas","",""
"app/admin/page.tsx","157","Link","Ver chat Ver leads {[ [""Pro","/admin/chat","",""
"app/admin/page.tsx","158","Link","Ver leads {[ [""Productos"", productCount, ""Catalogo tecnico""], [""Pedidos pendientes"",","/admin/leads","",""
"app/admin/pedidos/page.tsx","77","form","value={sta","updateAction","",""
"app/admin/pedidos/page.tsx","78","select","status","","","status"
"app/admin/pedidos/page.tsx","81","input","Nota comercial interna","","","notes"
"app/admin/pedidos/page.tsx","84","form","Eliminar ); })}","deleteAction","",""
"app/admin/productos/[id]/page.tsx","34","form","Eliminar producto Esta accion elimina el producto del catalogo y de la tienda publica.","deleteAction","",""
"app/admin/productos/page.tsx","26","Link","Nuevo producto <thead className=""bg-muted text-","/admin/productos/nuevo","",""
"app/admin/productos/page.tsx","57","Link","Editar ))} ); }","`/admin/productos/${product.id","",""
"app/admin/proyectos/page.tsx","158","Link","Ver publico <CardContent className=""space-y-4","`/proyectos/${project.slug","",""
"app/admin/proyectos/page.tsx","192","form","Eliminar proyecto <p className=""font-semib","deleteProjectAction.bind(null, project.id)","",""
"app/admin/proyectos/page.tsx","207","form","<Textarea name=""body"" placeholder=""Detalle t","createProjectProgressAction.bind(null, project.id)","",""
"app/admin/proyectos/page.tsx","257","form","<ProjectClientFields clients= def","action","",""
"app/admin/proyectos/page.tsx","263","select","category","","","category"
"app/admin/proyectos/page.tsx","269","select","status","","","status"
"app/admin/proyectos/page.tsx","281","input","isPublic","","checkbox","isPublic"
"app/admin/proyectos/page.tsx","285","input","isFeatured","","checkbox","isFeatured"
"app/admin/reportes/page.tsx","54","Link","Exportar CSV <Metric icon= title={","/api/admin/reports/sales.csv","",""
"app/admin/tecnicos/page.tsx","52","form","","updateTechnicalProfileAction.bind(null, profile.id)","",""
"app/admin/tecnicos/page.tsx","55","select","department","","","department"
"app/admin/tecnicos/page.tsx","58","select","availability","","","availability"
"app/admin/tecnicos/page.tsx","67","input","active","","checkbox","active"
"app/admin/terraqo/comunidad/page.tsx","133","form","<Textarea name=""description"" placeholder=""Descripcion del canal""","createForumChannelAction","",""
"app/admin/terraqo/comunidad/page.tsx","148","form","Selecciona canal {channels.map((channel) => (","createForumPostAction","",""
"app/admin/terraqo/comunidad/page.tsx","149","select","channelId","","","channelId"
"app/admin/terraqo/comunidad/page.tsx","159","input","pinned","","checkbox","pinned"
"app/admin/terraqo/page.tsx","193","Link","Usuarios y accesos Red profesional <Li","/admin/terraqo/usuarios","",""
"app/admin/terraqo/page.tsx","196","Link","Red profesional Validaciones Terraqo <div className","/admin/terraqo/red","",""
"app/admin/terraqo/page.tsx","199","Link","Validaciones Terraqo Clientes activos</CardDesc","/admin/terraqo/validaciones","",""
"app/admin/terraqo/page.tsx","240","Link","Abrir mesa de validaciones {[ [""Documentos por revisar"", pendingDocume","/admin/terraqo/validaciones","",""
"app/admin/terraqo/page.tsx","265","form","","createWorkspaceAction","",""
"app/admin/terraqo/page.tsx","270","select","industry","","","industry"
"app/admin/terraqo/page.tsx","274","select","companyId","","","companyId"
"app/admin/terraqo/page.tsx","282","select","plan","","","plan"
"app/admin/terraqo/page.tsx","352","form","<Input name=""bra","updateWorkspaceAction","",""
"app/admin/terraqo/page.tsx","353","input","workspaceId","","hidden","workspaceId"
"app/admin/terraqo/page.tsx","357","select","industry","","","industry"
"app/admin/terraqo/page.tsx","361","select","tier","","","tier"
"app/admin/terraqo/page.tsx","364","select","subscriptionStatus","","","subscriptionStatus"
"app/admin/terraqo/page.tsx","368","select","active","","","active"
"app/admin/terraqo/page.tsx","369","select","companyId","","","companyId"
"app/admin/terraqo/page.tsx","416","form","<input type=""hidden"" name=","toggleWorkspaceModule","",""
"app/admin/terraqo/page.tsx","417","input","workspaceId","","hidden","workspaceId"
"app/admin/terraqo/page.tsx","418","input","code","","hidden","code"
"app/admin/terraqo/page.tsx","419","input","active","","hidden","active"
"app/admin/terraqo/page.tsx","421","select","provisioningMode","","","provisioningMode"
"app/admin/terraqo/page.tsx","426","input","provisioningMode","","hidden","provisioningMode"
"app/admin/terraqo/recorridos/page.tsx","46","Link","Abrir este frente ); })} ); }","demo.href","",""
"app/admin/terraqo/red/formulario/page.tsx","126","input","`field:${field.key","","checkbox","`field:${field.key"
